# dbskiter - 依赖配置
# 安装: pip install -r requirements.txt

# ── 核心依赖 ──────────────────────────────────────────────────────────────
sqlalchemy>=2.0.0          # SQL 执行引擎
pymysql>=1.0.0             # MySQL 驱动
psycopg2-binary>=2.9.0     # PostgreSQL 驱动
python-dotenv>=1.0.0       # .env 环境变量配置

# ── 数据处理 ──────────────────────────────────────────────────────────────
pandas>=2.0.0              # 数据分析
numpy>=1.21.0              # 数值计算

# ── Web/HTTP 依赖（Prometheus/Zabbix 客户端）──────────────────────────────
requests>=2.28.0           # HTTP 客户端

# ── 模板/报告 ──────────────────────────────────────────────────────────────
jinja2>=3.0.0              # 报告模板引擎

# ── Oracle JDBC 支持（可选）────────────────────────────────────────────────
# oracledb>=1.4.0          # Oracle thin 驱动（SQLAlchemy 方式）
# JayDeBeApi>=1.2.0        # JDBC 桥接（旧版 Oracle 方式）

# ── 数据验证 ──────────────────────────────────────────────────────────────
pydantic>=2.0.0            # 数据验证

# ── SQL解析 ──────────────────────────────────────────────────────────────
sqlparse>=0.4.0            # SQL AST解析（SQL注入检测依赖）

# ── 开发/测试 ──────────────────────────────────────────────────────────────
pytest>=7.0.0              # 测试框架
pytest-asyncio>=0.21.0     # 异步测试支持
pytest-cov>=4.0.0          # 测试覆盖率
black>=23.0.0              # 代码格式化
flake8>=6.0.0              # 代码规范检查
